class options {
  String? optionsGlobalPageHeaderSubtitleTypo;
  String? sOptionsGlobalPageHeaderSubtitleTypo;
  String? optionsGlobalPageSidebarPosition;
  String? sOptionsGlobalPageSidebarPosition;
  String? optionsGlobalPageSidebarLayout;
  String? sOptionsGlobalPageSidebarLayout;
  String? optionsGlobalWidgetsHeadingTypo;
  String? sOptionsGlobalWidgetsHeadingTypo;
  String? optionsGlobalWidgetsContentTypo;
  String? sOptionsGlobalWidgetsContentTypo;
  String? optionsGlobalPageBreadcrumbsVisibility;
  String? sOptionsGlobalPageBreadcrumbsVisibility;
  String? optionsGlobalBreadcrumbsSeparator;
  String? sOptionsGlobalBreadcrumbsSeparator;
  String? optionsGlobalPageShowHomeBreadcrumb;
  String? sOptionsGlobalPageShowHomeBreadcrumb;
  String? optionsGlobalPageBreadcrumbsBackgroundType;
  String? sOptionsGlobalPageBreadcrumbsBackgroundType;
  String? optionsGlobalPageBreadcrumbsBackgroundColor;
  String? sOptionsGlobalPageBreadcrumbsBackgroundColor;
  String? optionsGlobalPageBreadcrumbs;
  String? sOptionsGlobalPageBreadcrumbs;
  String? optionsGlobalPageBreadcrumbsTextTypo;
  String? sOptionsGlobalPageBreadcrumbsTextTypo;
  String? optionsGlobalPageShowArrow;
  String? sOptionsGlobalPageShowArrow;
  String? optionsGlobalPageShowArrowMobile;
  String? sOptionsGlobalPageShowArrowMobile;
  String? optionsGlobalPageArrowTypo;
  String? sOptionsGlobalPageArrowTypo;
  String? optionsGlobalPageArrowPosition;
  String? sOptionsGlobalPageArrowPosition;
  String? optionsGlobalPageContentWrapperWidth;
  String? sOptionsGlobalPageContentWrapperWidth;
  String? optionsGlobalPortfolioFullscreenMode;
  String? sOptionsGlobalPortfolioFullscreenMode;
  String? optionsGlobalPortfolioNavVisibility;
  String? sOptionsGlobalPortfolioNavVisibility;
  String? optionsGlobalPortfolioNavColor;
  String? sOptionsGlobalPortfolioNavColor;
  String? optionsGlobalPortfolioBulletsVisibility;
  String? sOptionsGlobalPortfolioBulletsVisibility;
  String? optionsGlobalPortfolioBulletsType;
  String? sOptionsGlobalPortfolioBulletsType;
  String? optionsGlobalPortfolioBulletsColor;
  String? sOptionsGlobalPortfolioBulletsColor;
  String? optionsGlobalPortfolioLoopMode;
  String? sOptionsGlobalPortfolioLoopMode;
  String? optionsGlobalPortfolioAutoplayMode;
  String? sOptionsGlobalPortfolioAutoplayMode;
  String? optionsGlobalPortfolioAutoplayInterval;
  String? sOptionsGlobalPortfolioAutoplayInterval;
  String? optionsGlobalPortfolioMousewheelMode;
  String? sOptionsGlobalPortfolioMousewheelMode;
  String? optionsGlobalPortfolioDragscrollMode;
  String? sOptionsGlobalPortfolioDragscrollMode;
  String? optionsGlobalPortfolioSliderDirection;
  String? sOptionsGlobalPortfolioSliderDirection;
  String? optionsGlobalPortfolioDateVisibility;
  String? sOptionsGlobalPortfolioDateVisibility;
  String? optionsGlobalPortfolioDateTypo;
  String? sOptionsGlobalPortfolioDateTypo;
  String? optionsGlobalPortfolioDescrVisibility;
  String? sOptionsGlobalPortfolioDescrVisibility;
  String? optionsGlobalPortfolioDescrLength;
  String? sOptionsGlobalPortfolioDescrLength;
  String? optionsGlobalPortfolioDescrTypo;
  String? sOptionsGlobalPortfolioDescrTypo;
  String? optionsGlobalPortfolioPageMoreVisibility;
  String? sOptionsGlobalPortfolioPageMoreVisibility;
  String? optionsGlobalPortfolioShowMoreButtonTypo;
  String? sOptionsGlobalPortfolioShowMoreButtonTypo;
  String? optionsGlobalPageHeaderFixedPosition;
  String? sOptionsGlobalPageHeaderFixedPosition;
  String? optionsGlobalPageHeaderSticky;
  String? sOptionsGlobalPageHeaderSticky;
  String? optionsGlobalPageHeaderMobileSticky;
  String? sOptionsGlobalPageHeaderMobileSticky;
  String? optionsGlobalPageHeaderStickyInitialOffset;
  String? sOptionsGlobalPageHeaderStickyInitialOffset;
  String? optionsGlobalPageHeaderStickyHeight;
  String? sOptionsGlobalPageHeaderStickyHeight;
  String? optionsGlobalPageHeaderStickyMenuBorderVisibility;
  String? sOptionsGlobalPageHeaderStickyMenuBorderVisibility;
  String? optionsGlobalPageHeaderStickyTextTypo;
  String? sOptionsGlobalPageHeaderStickyTextTypo;
  String? optionsGlobalSubscribePopupTitleTypo;
  String? sOptionsGlobalSubscribePopupTitleTypo;
  String? optionsGlobalSubscribePopupDetailsTypo;
  String? sOptionsGlobalSubscribePopupDetailsTypo;
  String? optionsGlobalSubscribePopupFormTypo;
  String? sOptionsGlobalSubscribePopupFormTypo;
  String? optionsGlobalSubscribePopupCloseTypo;
  String? sOptionsGlobalSubscribePopupCloseTypo;
  String? optionsGlobalNotificationLinkTypo;
  String? sOptionsGlobalNotificationLinkTypo;
  String? optionsGlobalPageLinksHoverColor;
  String? sOptionsGlobalPageLinksHoverColor;
  String? optionsGlobalPageLinksUnderline;
  String? sOptionsGlobalPageLinksUnderline;
  String? optionsGlobalPageButtonAnimation;
  String? sOptionsGlobalPageButtonAnimation;
  String? optionsGlobalPageStickyHeaderLogoHeight;
  String? sOptionsGlobalPageStickyHeaderLogoHeight;

  options(
      {this.optionsGlobalPageFontType,
      this.sOptionsGlobalPageFontType,
      this.optionsGlobalPageTextTypo,
      this.sOptionsGlobalPageTextTypo,
      this.optionsGlobalPageHeadingsTypo,
      this.sOptionsGlobalPageHeadingsTypo,
      this.optionsGlobalPageHeadingsTypoH1,
      this.sOptionsGlobalPageHeadingsTypoH1,
      this.optionsGlobalPageHeadingsTypoH2,
      this.sOptionsGlobalPageHeadingsTypoH2,
      this.optionsGlobalPageHeadingsTypoH3,
      this.sOptionsGlobalPageHeadingsTypoH3,
      this.optionsGlobalPageHeadingsTypoH4,
      this.sOptionsGlobalPageHeadingsTypoH4,
      this.optionsGlobalPageHeadingsTypoH5,
      this.sOptionsGlobalPageHeadingsTypoH5,
      this.optionsGlobalPageHeadingsTypoH6,
      this.sOptionsGlobalPageHeadingsTypoH6,
      this.optionsGlobalPageSubtitlesTypo,
      this.sOptionsGlobalPageSubtitlesTypo,
      this.optionsGlobalPageParagraphsFontSizes,
      this.sOptionsGlobalPageParagraphsFontSizes,
      this.optionsGlobalPageTitlesH1FontSizes,
      this.sOptionsGlobalPageTitlesH1FontSizes,
      this.optionsGlobalPageTitlesH2FontSizes,
      this.sOptionsGlobalPageTitlesH2FontSizes,
      this.optionsGlobalPageTitlesH3FontSizes,
      this.sOptionsGlobalPageTitlesH3FontSizes,
      this.optionsGlobalPageTitlesH4FontSizes,
      this.sOptionsGlobalPageTitlesH4FontSizes,
      this.optionsGlobalPageTitlesH5FontSizes,
      this.sOptionsGlobalPageTitlesH5FontSizes,
      this.optionsGlobalPageTitlesH6FontSizes,
      this.sOptionsGlobalPageTitlesH6FontSizes,
      this.optionsGlobalPageSubtitlesFontSizes,
      this.sOptionsGlobalPageSubtitlesFontSizes,
      this.optionsGlobalPageBrandColor,
      this.sOptionsGlobalPageBrandColor,
      this.optionsGlobalPageSelectionColor,
      this.sOptionsGlobalPageSelectionColor,
      this.optionsGlobalPageLinksColor,
      this.sOptionsGlobalPageLinksColor,
      this.optionsGlobalPageButtonsColor,
      this.sOptionsGlobalPageButtonsColor,
      this.optionsGlobalPageBordersColor,
      this.sOptionsGlobalPageBordersColor,
      this.optionsGlobalPageBackgroundsColor,
      this.sOptionsGlobalPageBackgroundsColor,
      this.optionsGlobalPageHeaderLogoStyle,
      this.sOptionsGlobalPageHeaderLogoStyle,
      this.optionsGlobalPageHeaderLogoText,
      this.sOptionsGlobalPageHeaderLogoText,
      this.optionsGlobalPageHeaderSitenameTypo,
      this.sOptionsGlobalPageHeaderSitenameTypo,
      this.optionsGlobalPagePreloaderVisibility,
      this.sOptionsGlobalPagePreloaderVisibility,
      this.optionsGlobalPagePreloaderShapesColor,
      this.sOptionsGlobalPagePreloaderShapesColor,
      this.optionsGlobalPagePreloaderBackground,
      this.sOptionsGlobalPagePreloaderBackground,
      this.optionsGlobalPageDarkMode,
      this.sOptionsGlobalPageDarkMode,
      this.optionsGlobalPageDarkModeBackgroundColor,
      this.sOptionsGlobalPageDarkModeBackgroundColor,
      this.optionsGlobalPageDarkModeSwitcher,
      this.sOptionsGlobalPageDarkModeSwitcher,
      this.optionsGlobalPageDarkModeSwitcherMobile,
      this.sOptionsGlobalPageDarkModeSwitcherMobile,
      this.optionsGlobalPageDarkModeSaveState,
      this.sOptionsGlobalPageDarkModeSaveState,
      this.optionsGlobalPageCustomCursor,
      this.sOptionsGlobalPageCustomCursor,
      this.optionsGlobalPageDarkModeSwitcherPosition,
      this.sOptionsGlobalPageDarkModeSwitcherPosition,
      this.optionsGlobalPageCustomCursorColor,
      this.sOptionsGlobalPageCustomCursorColor,
      this.optionsGlobalPageFooterVisibility,
      this.sOptionsGlobalPageFooterVisibility,
      this.optionsGlobalPageFooterIsWrapped,
      this.sOptionsGlobalPageFooterIsWrapped,
      this.optionsGlobalPageFooterContentWrapperWidth,
      this.sOptionsGlobalPageFooterContentWrapperWidth,
      this.optionsGlobalPageFooterFullWidthMarginsSize,
      this.sOptionsGlobalPageFooterFullWidthMarginsSize,
      this.optionsGlobalPageFooterBackgroundType,
      this.sOptionsGlobalPageFooterBackgroundType,
      this.optionsGlobalPageFooterBackgroundColor,
      this.sOptionsGlobalPageFooterBackgroundColor,
      this.optionsGlobalPageFooter,
      this.sOptionsGlobalPageFooter,
      this.optionsGlobalPageFooterIsSticky,
      this.sOptionsGlobalPageFooterIsSticky,
      this.optionsGlobalPageFooterWidgetTitleTypo,
      this.sOptionsGlobalPageFooterWidgetTitleTypo,
      this.optionsGlobalPageFooterTextTypo,
      this.sOptionsGlobalPageFooterTextTypo,
      this.optionsGlobalPageFooterCopyrightVisibility,
      this.sOptionsGlobalPageFooterCopyrightVisibility,
      this.optionsGlobalFooterCopyrightAlignment,
      this.sOptionsGlobalFooterCopyrightAlignment,
      this.optionsGlobalFooterCopyrightLeft,
      this.sOptionsGlobalFooterCopyrightLeft,
      this.optionsGlobalFooterCopyrightRight,
      this.sOptionsGlobalFooterCopyrightRight,
      this.optionsGlobalPageFooterCopyrightSectionBackgroundType,
      this.sOptionsGlobalPageFooterCopyrightSectionBackgroundType,
      this.optionsGlobalPageFooterCopyrightSectionBackgroundColor,
      this.sOptionsGlobalPageFooterCopyrightSectionBackgroundColor,
      this.optionsGlobalPageFooterCopyrightSection,
      this.sOptionsGlobalPageFooterCopyrightSection,
      this.optionsGlobalPageFooterCopyrightSectionTextTypo,
      this.sOptionsGlobalPageFooterCopyrightSectionTextTypo,
      this.optionsGlobalPageFooterCopyrightSectionLinksColor,
      this.sOptionsGlobalPageFooterCopyrightSectionLinksColor,
      this.optionsGlobalPageFooterFixedTypographyColor,
      this.sOptionsGlobalPageFooterFixedTypographyColor,
      this.optionsGlobalPageFooterLogoWidgetType,
      this.sOptionsGlobalPageFooterLogoWidgetType,
      this.optionsGlobalComingSoonSwitch,
      this.sOptionsGlobalComingSoonSwitch,
      this.optionsGlobalHeaderJavascript,
      this.sOptionsGlobalHeaderJavascript,
      this.optionsGlobalFooterJavascript,
      this.sOptionsGlobalFooterJavascript,
      this.optionsGlobalSubscribePopupSwitch,
      this.sOptionsGlobalSubscribePopupSwitch,
      this.optionsGlobalHeaderMenuSocialLinksVisibility,
      this.sOptionsGlobalHeaderMenuSocialLinksVisibility,
      this.optionsGlobalHeaderMenuSocialLinks0SocialNetwork,
      this.sOptionsGlobalHeaderMenuSocialLinks0SocialNetwork,
      this.optionsGlobalHeaderMenuSocialLinks0Url,
      this.sOptionsGlobalHeaderMenuSocialLinks0Url,
      this.optionsGlobalHeaderMenuSocialLinks1SocialNetwork,
      this.sOptionsGlobalHeaderMenuSocialLinks1SocialNetwork,
      this.optionsGlobalHeaderMenuSocialLinks1Url,
      this.sOptionsGlobalHeaderMenuSocialLinks1Url,
      this.optionsGlobalHeaderMenuSocialLinks2SocialNetwork,
      this.sOptionsGlobalHeaderMenuSocialLinks2SocialNetwork,
      this.optionsGlobalHeaderMenuSocialLinks2Url,
      this.sOptionsGlobalHeaderMenuSocialLinks2Url,
      this.optionsGlobalHeaderMenuSocialLinks,
      this.sOptionsGlobalHeaderMenuSocialLinks,
      this.optionsGlobalSocialNetworkType,
      this.sOptionsGlobalSocialNetworkType,
      this.optionsGlobalSocialNetworkTargetBlank,
      this.sOptionsGlobalSocialNetworkTargetBlank,
      this.optionsGlobalSocialNetworkPosition,
      this.sOptionsGlobalSocialNetworkPosition,
      this.optionsGlobalPageSocialNetworksTypo,
      this.sOptionsGlobalPageSocialNetworksTypo,
      this.optionsGlobalNotificationBar,
      this.sOptionsGlobalNotificationBar,
      this.optionsGlobalOptionsCache,
      this.sOptionsGlobalOptionsCache,
      this.optionsGlobalLogoImageDark,
      this.sOptionsGlobalLogoImageDark,
      this.optionsGlobalLogoImageDarkRetina,
      this.sOptionsGlobalLogoImageDarkRetina,
      this.optionsGlobalLogoImageDarkMobile,
      this.sOptionsGlobalLogoImageDarkMobile,
      this.optionsGlobalPageHeaderLogoImageDarkVariant,
      this.sOptionsGlobalPageHeaderLogoImageDarkVariant,
      this.optionsGlobalLogoImageLight,
      this.sOptionsGlobalLogoImageLight,
      this.optionsGlobalLogoImageLightRetina,
      this.sOptionsGlobalLogoImageLightRetina,
      this.optionsGlobalLogoImageLightMobile,
      this.sOptionsGlobalLogoImageLightMobile,
      this.optionsGlobalPageHeaderLogoImage,
      this.sOptionsGlobalPageHeaderLogoImage,
      this.optionsGlobalPageHeaderLogoByDefault,
      this.sOptionsGlobalPageHeaderLogoByDefault,
      this.optionsGlobalPageHeaderLogoWhenFixed,
      this.sOptionsGlobalPageHeaderLogoWhenFixed,
      this.optionsGlobalPageHeaderLogoHeight,
      this.sOptionsGlobalPageHeaderLogoHeight,
      this.optionsGlobalPageHeaderVisibility,
      this.sOptionsGlobalPageHeaderVisibility,
      this.optionsGlobalPageHeaderMenuStyle,
      this.sOptionsGlobalPageHeaderMenuStyle,
      this.optionsGlobalPageHeaderAddCap,
      this.sOptionsGlobalPageHeaderAddCap,
      this.optionsGlobalPageHeaderMenuUseWrapper,
      this.sOptionsGlobalPageHeaderMenuUseWrapper,
      this.optionsGlobalPageHeaderContentWrapperWidth,
      this.sOptionsGlobalPageHeaderContentWrapperWidth,
      this.optionsGlobalPageHeaderFullWidthMarginsSize,
      this.sOptionsGlobalPageHeaderFullWidthMarginsSize,
      this.optionsGlobalPageHeaderMenuHeight,
      this.sOptionsGlobalPageHeaderMenuHeight,
      this.optionsGlobalPageHeaderMenuBackgroundType,
      this.sOptionsGlobalPageHeaderMenuBackgroundType,
      this.optionsGlobalPageHeaderMenuBackgroundColor,
      this.sOptionsGlobalPageHeaderMenuBackgroundColor,
      this.optionsGlobalPageHeaderMenu,
      this.sOptionsGlobalPageHeaderMenu,
      this.optionsGlobalPageHeaderMenuBorderVisibility,
      this.sOptionsGlobalPageHeaderMenuBorderVisibility,
      this.optionsGlobalPageHeaderMenuFixed,
      this.sOptionsGlobalPageHeaderMenuFixed,
      this.optionsGlobalPageHeaderMobileMenuFixed,
      this.sOptionsGlobalPageHeaderMobileMenuFixed,
      this.optionsGlobalPageHeaderFixedInitialOffset,
      this.sOptionsGlobalPageHeaderFixedInitialOffset,
      this.optionsGlobalPageHeaderFixedHeight,
      this.sOptionsGlobalPageHeaderFixedHeight,
      this.optionsGlobalPageHeaderFixedBackgroundType,
      this.sOptionsGlobalPageHeaderFixedBackgroundType,
      this.optionsGlobalPageHeaderFixedBackgroundColor,
      this.sOptionsGlobalPageHeaderFixedBackgroundColor,
      this.optionsGlobalPageHeaderFixed,
      this.sOptionsGlobalPageHeaderFixed,
      this.optionsGlobalPageFixedHeaderMenuBorderVisibility,
      this.sOptionsGlobalPageFixedHeaderMenuBorderVisibility,
      this.optionsGlobalPageHeaderFixedTextTypo,
      this.sOptionsGlobalPageHeaderFixedTextTypo,
      this.optionsGlobalPageSubheaderVisibility,
      this.sOptionsGlobalPageSubheaderVisibility,
      this.optionsGlobalPageSubheaderHeight,
      this.sOptionsGlobalPageSubheaderHeight,
      this.optionsGlobalPageSubheaderBackgroundType,
      this.sOptionsGlobalPageSubheaderBackgroundType,
      this.optionsGlobalPageSubheaderBackgroundColor,
      this.sOptionsGlobalPageSubheaderBackgroundColor,
      this.optionsGlobalPageSubheader,
      this.sOptionsGlobalPageSubheader,
      this.optionsGlobalPageSubheaderItemsLeft,
      this.sOptionsGlobalPageSubheaderItemsLeft,
      this.optionsGlobalPageSubheaderItemsRight,
      this.sOptionsGlobalPageSubheaderItemsRight,
      this.optionsGlobalWoocommerceHeaderCurrencySwitcher,
      this.sOptionsGlobalWoocommerceHeaderCurrencySwitcher,
      this.optionsGlobalWoocommerceHeaderLanhuageSwitcher,
      this.sOptionsGlobalWoocommerceHeaderLanhuageSwitcher,
      this.optionsGlobalPageSubheaderTextTypo,
      this.sOptionsGlobalPageSubheaderTextTypo,
      this.optionsGlobalPageHeaderDynamicTypographyColor,
      this.sOptionsGlobalPageHeaderDynamicTypographyColor,
      this.optionsGlobalPageHeaderMenuType,
      this.sOptionsGlobalPageHeaderMenuType,
      this.optionsGlobalPageExtendedMenu,
      this.sOptionsGlobalPageExtendedMenu,
      this.optionsGlobalPageHeaderCountersVisibility,
      this.sOptionsGlobalPageHeaderCountersVisibility,
      this.optionsGlobalPageHeaderIndicatorVisibility,
      this.sOptionsGlobalPageHeaderIndicatorVisibility,
      this.optionsGlobalPageHeaderMenuTextTypo,
      this.sOptionsGlobalPageHeaderMenuTextTypo,
      this.optionsGlobalPageHamburgerMenu,
      this.sOptionsGlobalPageHamburgerMenu,
      this.optionsGlobalPageHeaderMenuPosition,
      this.sOptionsGlobalPageHeaderMenuPosition,
